Coefficients,Instruments
186.48682,1
184.96855,1
185.21304,1
185.89142,1
185.33432,1
183.43103,1
181.77618,1
180.6735,1
180.09717,1
179.25513,1
178.41544,1
180.53702,1
183.35239,1
183.04576,1
181.49121,1
178.97806,1
175.01797,1
169.27115,1
164.56659,1
162.69077,1
162.24628,1
161.49103,1
160.37405,1
160.44672,1
166.90994,1
178.95905,1
189.47154,1
195.34726,1
198.23627,1
199.00555,1
198.44768,1
197.15372,1
195.56601,1
194.18863,1
193.60355,1
193.33005,1
192.72177,1
192.2742,1
192.55435,1
195.61554,1
199.81784,1
202.79105,1
204.63568,1
204.80379,1
202.86864,1
199.97952,1
198.13101,1
198.22485,1
199.59558,1
199.22028,1
198.58952,1
198.35281,1
198.42715,1
198.51292,1
198.12292,1
196.3211,1
193.6391,1
191.88277,1
191.32767,1
191.5485,1
191.0724,1
190.81525,1
193.41013,1
196.28966,1
198.86218,1
201.06223,1
202.26013,1
202.50919,1
202.47784,1
202.13243,1
201.08752,1
199.80077,1
199.79591,1
201.3645,1
202.5682,1
202.30115,1
201.7542,1
200.72615,1
199.82568,1
199.8812,1
200.41464,1
200.48245,1
199.68121,1
199.47208,1
200.89757,1
201.72433,1
200.71715,1
198.35141,1
194.4426,1
189.56802,1
185.7473,1
183.05008,1
181.66585,1
181.51485,1
181.61859,1
180.74225,1
180.52747,1
187.97375,1
196.44916,1
200.78674,1
201.38124,1
200.85971,1
201.01584,1
200.94913,1
199.04422,1
196.3682,1
194.25204,1
193.82167,1
194.55557,1
194.47557,1
193.27893,1
192.21162,1
191.48985,1
189.95456,1
188.33574,1
185.9537,1
181.99144,1
178.3331,1
176.86792,1
177.34824,1
177.66931,1
178.23294,1
180.2716,1
182.76877,1
184.60867,1
184.43686,1
182.29593,1
178.64066,1
175.82901,1
174.52116,1
174.6619,1
174.59024,1
177.48883,1
186.0967,1
193.46364,1
196.75375,1
196.78683,1
195.00443,1
191.8681,1
188.6412,1
186.22559,1
185.04248,1
184.54523,1
183.8422,1
183.60992,1
183.62123,1
184.14911,1
186.285,1
187.37549,1
186.69617,1
184.82916,1
182.4038,1
180.30942,1
178.87222,1
177.07019,1
173.45181,1
168.7927,1
168.59995,1
172.37317,1
174.89308,1
174.99687,1
172.82333,1
168.88913,1
164.75432,1
161.43669,1
160.36519,1
161.06494,1
161.77734,1
162.30899,1
162.2634,1
160.58423,1
159.272,1
166.52933,1
177.84943,1
186.16656,1
190.72473,1
191.54338,1
190.16568,1
188.46349,1
186.72192,1
185.08636,1
184.09099,1
183.93526,1
183.53233,1
183.14526,1
183.27264,1
183.99036,1
184.58798,1
184.24364,1
182.5638,1
180.44122,1
178.71707,1
177.68002,1
177.00563,1
175.79329,1
174.51758,1
173.36276,1
173.88156,1
178.39044,1
182.89993,1
185.19278,1
185.1022,1
183.68175,1
182.02283,1
180.6981,1
183.76562,1
187.81741,1
191.89572,1
193.8436,1
193.35516,1
190.46147,1
187.65927,1
187.07901,1
187.03534,1
187.1737,1
187.1391,1
186.53304,1
184.98831,1
183.38808,1
182.47021,1
182.44904,1
183.76028,1
184.67203,1
184.7998,1
184.06795,1
182.3529,1
179.65738,1
176.22891,1
174.11278,1
173.89285,1
175.98395,1
176.5426,1
177.88103,1
179.391,1
180.14267,1
179.54654,1
178.04384,1
175.43634,1
174.06647,1
172.80087,1
170.47858,1
168.44925,1
167.67903,1
169.16248,1
176.79915,1
187.51514,1
195.92474,1
200.97604,1
202.25378,1
199.31613,1
195.04202,1
193.01083,1
192.81778,1
192.81676,1
195.25415,1
197.13623,1
196.97266,1
195.33224,1
192.87064,1
190.3534,1
187.89633,1
186.05383,1
184.43524,1
183.01172,1
182.28119,1
180.40128,1
177.19826,1
176.24538,1
176.0444,1
175.32065,1
173.44882,1
171.21266,1
170.14185,1
168.67847,1
167.80609,1
167.18988,1
165.5232,1
162.40033,1
161.7926,1
170.82481,1
182.11649,1
190.85484,1
195.6261,1
196.57428,1
195.1868,1
192.82367,1
190.35718,1
188.68808,1
188.21588,1
187.70776,1
186.67792,1
185.95587,1
188.19653,1
191.5859,1
193.26581,1
192.84259,1
189.78513,1
186.40555,1
184.6374,1
183.52254,1
182.02942,1
179.68982,1
177.22755,1
178.21103,1
179.9141,1
180.07385,1
179.135,1
177.70526,1
175.75648,1
174.72256,1
173.3754,1
170.907,1
167.86142,1
166.39418,1
165.97502,1
166.65517,1
170.59036,1
176.11176,1
179.6962,1
181.1175,1
179.99252,1
176.49673,1
172.16248,1
170.11626,1
170.06256,1
170.1272,1
169.33838,1
168.50168,1
171.16959,1
176.83086,1
182.17715,1
184.76672,1
184.87259,1
184.02704,1
183.67998,1
183.4065,1
182.06862,1
180.9729,1
181.30356,1
181.6629,1
181.49481,1
182.20325,1
182.9892,1
184.1843,1
184.64174,1
183.4259,1
181.63007,1
179.79987,1
178.42285,1
177.1282,1
176.13866,1
174.6943,1
172.50294,1
171.6304,1
174.20442,1
180.53365,1
185.50558,1
187.92662,1
188.42648,1
187.05414,1
184.23776,1
180.94147,1
178.05276,1
176.8096,1
176.71683,1
178.9925,1
183.93524,1
187.68088,1
189.77661,1
190.65903,1
190.06113,1
189.77397,1
189.9524,1
188.7714,1
185.78995,1
181.96477,1
178.03009,1
175.99457,1
177.07416,1
177.35446,1
176.49176,1
174.3656,1
170.5891,1
167.2987,1
166.72444,1
167.80797,1
168.79953,1
168.78265,1
167.76651,1
166.0108,1
164.97566,1
164.96259,1
168.9555,1
172.77815,1
176.4476,1
181.99539,1
187.23792,1
190.89896,1
192.34473,1
192.03351,1
191.13557,1
190.44576,1
189.72484,1
189.1318,1
188.93442,1
189.6049,1
193.16861,1
197.5434,1
200.12302,1
200.2308,1
198.15598,1
195.13596,1
192.55624,1
189.72656,1
186.04663,1
182.8263,1
181.3255,1
180.77168,1
181.11172,1
182.41667,1
183.75005,1
184.0452,1
182.61722,1
179.34584,1
175.25232,1
171.74557,1
170.56949,1
170.80447,1
169.4615,1
169.57939,1
174.89597,1
180.16321,1
183.28067,1
184.15411,1
183.53134,1
182.37027,1
180.21867,1
177.75883,1
176.59726,1
176.65788,1
179.47864,1
184.83527,1
187.54124,1
187.90082,1
187.37949,1
186.49387,1
186.12177,1
185.4513,1
183.57782,1
180.86264,1
178.20728,1
177.72408,1
178.62088,1
179.33331,1
178.61578,1
176.31741,1
174.29036,1
172.66045,1
170.70068,1
169.46289,1
170.58418,1
171.74237,1
171.06427,1
169.41223,1
168.58496,1
169.95822,1
173.14047,1
176.93323,1
178.96094,1
177.78876,1
174.0424,1
169.71466,1
167.40367,1
166.18991,1
164.2005,1
162.64453,1
164.2568,1
167.25433,1
169.37332,1
170.45288,1
170.07185,1
169.00314,1
167.8601,1
166.99344,1
165.42407,1
161.88199,1
156.60788,1
152.76443,1
151.95758,1
153.67366,1
155.3204,1
154.68372,1
151.72144,1
148.0596,1
144.82872,1
143.68884,1
143.00406,1
140.16826,1
136.16489,1
143.7471,1
155.7883,1
165.0094,1
173.91052,1
181.48802,1
185.29068,1
186.06776,1
184.74294,1
182.7153,1
180.92766,1
179.29333,1
177.38568,1
174.77313,1
174.61423,1
176.91116,1
178.8574,1
179.44757,1
178.54028,1
176.8081,1
174.69472,1
172.47528,1
170.52112,1
168.49731,1
165.74713,1
163.41273,1
166.25922,1
171.69408,1
175.24573,1
176.25044,1
175.29999,1
172.93799,1
170.39267,1
168.83334,1
167.32217,1
165.12518,1
162.86871,1
161.16693,1
161.69846,1
170.71362,1
179.09395,1
183.5978,1
185.65605,1
185.83693,1
185.38274,1
185.91238,1
186.04865,1
186.12506,1
186.76764,1
186.8699,1
185.98267,1
184.28305,1
182.11557,1
181.8956,1
183.65088,1
185.44064,1
185.79286,1
184.25586,1
181.98486,1
180.32639,1
179.04681,1
177.5206,1
175.16168,1
172.67453,1
172.83307,1
176.03802,1
179.38046,1
181.06311,1
180.56409,1
178.88023,1
177.19313,1
176.30865,1
176.20416,1
175.2076,1
174.521,1
179.86456,1
186.16888,1
189.25871,1
190.6926,1
191.99474,1
193.40933,1
192.89832,1
190.30263,1
188.13385,1
186.79825,1
185.67557,1
183.70166,1
180.59344,1
178.86736,1
179.79541,1
181.27966,1
181.85417,1
182.13779,1
182.18103,1
181.74301,1
180.53033,1
178.29883,1
175.87973,1
173.60646,1
172.79062,1
175.89119,1
177.82303,1
177.6555,1
176.02414,1
173.48071,1
170.8028,1
167.5332,1
164.74857,1
163.32034,1
162.6177,1
161.29877,1
158.27751,1
165.60365,1
179.6078,1
190.14117,1
195.74873,1
196.80478,1
194.85965,1
192.17334,1
190.61176,1
191.29843,1
193.0043,1
193.90091,1
193.11676,1
192.01126,1
194.52911,1
199.71881,1
203.9733,1
205.85768,1
205.40329,1
202.82823,1
200.13596,1
198.70776,1
197.96658,1
197.02803,1
196.40823,1
196.49023,1
195.82489,1
195.46384,1
196.313,1
197.15065,1
197.33142,1
197.3757,1
197.26208,1
197.11975,1
197.55191,1
197.83452,1
197.63446,1
196.85739,1
199.3909,1
203.98346,1
208.2961,1
211.22049,1
212.49295,1
213.117,1
214.25139,1
214.98294,1
214.38168,1
213.0271,1
211.59256,1
210.4201,1
210.36185,1
210.81366,1
210.89053,1
211.08511,1
210.73853,1
209.45226,1
208.99448,1
209.53961,1
209.6186,1
208.96066,1
207.82387,1
204.54843,1
200.88245,1
198.92766,1
198.79536,1
199.28587,1
198.95993,1
198.01346,1
197.25378,1
196.88895,1
197.17233,1
197.44606,1
196.60602,1
195.41394,1
195.73062,1
197.79318,1
199.77069,1
201.53879,1
203.18806,1
204.64624,1
205.58015,1
204.8743,1
202.87807,1
199.75107,1
196.1669,1
193.2295,1
192.44241,1
194.37793,1
197.43002,1
199.49945,1
200.383,1
200.897,1
200.88472,1
200.95763,1
201.1376,1
201.01016,1
199.66461,1
196.12126,1
191.89355,1
190.13669,1
190.92773,1
192.04103,1
192.59396,1
192.86844,1
192.82896,1
191.5169,1
189.06503,1
186.6308,1
185.68906,1
185.25537,1
184.52493,1
185.14917,1
190.96652,1
198.77013,1
202.87936,1
202.87044,1
199.4588,1
195.07431,1
192.13516,1
191.10771,1
190.90236,1
190.50876,1
189.45601,1
189.51259,1
188.67874,1
187.6417,1
186.4306,1
184.75194,1
183.64957,1
182.99606,1
181.91946,1
180.40028,1
177.87915,1
174.82585,1
172.32123,1
173.22626,1
176.29004,1
179.50192,1
180.80377,1
179.7536,1
177.22128,1
174.41544,1
171.6475,1
169.60284,1
169.20454,1
169.47223,1
169.69318,1
173.51291,1
179.73288,1
184.52364,1
188.32333,1
190.07462,1
189.98746,1
189.47264,1
188.16238,1
186.20868,1
184.2552,1
182.92355,1
182.45885,1
182.85864,1
185.36656,1
188.11015,1
189.01303,1
187.65842,1
184.84094,1
182.45956,1
181.90982,1
181.9773,1
182.04163,1
181.76044,1
180.9815,1
179.6624,1
177.67685,1
176.66483,1
177.30014,1
179.07693,1
180.9125,1
182.05515,1
181.61795,1
180.34848,1
179.62912,1
179.34535,1
179.20688,1
178.90717,1
179.30994,1
184.09772,1
189.57104,1
192.96126,1
194.87274,1
195.85757,1
195.82071,1
195.09822,1
193.28712,1
190.32413,1
187.56505,1
186.62659,1
186.25873,1
186.3281,1
186.96098,1
187.71289,1
187.94846,1
187.03374,1
184.80652,1
182.65564,1
180.49734,1
178.05804,1
175.97005,1
173.19518,1
170.63307,1
170.28542,1
172.27948,1
174.26842,1
174.38156,1
171.54474,1
167.64255,1
164.48543,1
162.69379,1
161.47974,1
159.54646,1
157.07391,1
158.18484,1
165.83148,1
178.64583,1
188.18774,1
192.09055,1
191.3458,1
188.85785,1
186.83801,1
184.5922,1
181.19139,1
177.01103,1
174.64125,1
175.26944,1
177.6836,1
180.02042,1
180.05252,1
177.41478,1
175.04512,1
175.03671,1
175.00351,1
172.48804,1
167.24014,1
161.7999,1
161.30988,1
165.23729,1
168.66376,1
169.69308,1
168.6955,1
165.6713,1
161.81447,1
158.55325,1
156.45724,1
154.39966,1
152.18248,1
158.67238,1
174.15775,1
186.58868,1
193.89607,1
197.44092,1
197.33072,1
194.43436,1
191.37518,1
189.7442,1
188.7688,1
187.44443,1
186.31003,1
186.75797,1
188.98395,1
190.08578,1
189.19182,1
186.954,1
183.27841,1
179.07404,1
175.34853,1
172.22661,1
169.86884,1
167.39868,1
165.25287,1
167.07109,1
169.17673,1
169.69293,1
170.57895,1
169.62924,1
166.75348,1
163.3286,1
160.89116,1
160.02313,1
158.793,1
158.19229,1
157.83687,1
159.15543,1
167.7178,1
173.57983,1
175.10205,1
174.44849,1
172.74475,1
170.36359,1
166.88922,1
162.62738,1
160.66696,1
161.5339,1
162.68265,1
163.08139,1
162.66571,1
162.4491,1
166.17783,1
171.04681,1
174.50352,1
176.24634,1
176.17966,1
174.24911,1
172.22699,1
171.6328,1
172.37454,1
172.95866,1
173.22101,1
175.51466,1
178.14522,1
179.69345,1
179.26013,1
177.2073,1
175.00288,1
173.66344,1
173.08325,1
172.77206,1
172.18005,1
171.1192,1
169.7037,1
167.91473,1
168.53943,1
173.63757,1
180.35205,1
185.60933,1
188.36932,1
187.61386,1
185.33777,1
183.47272,1
182.4996,1
182.232,1
182.4412,1
184.44812,1
186.14862,1
185.34515,1
183.84009,1
181.86716,1
179.45358,1
178.17673,1
176.77553,1
173.65607,1
168.64484,1
163.43127,1
163.19298,1
164.99951,1
165.84491,1
167.0586,1
166.8974,1
164.10843,1
160.9711,1
158.9014,1
156.4146,1
153.62737,1
151.81778,1
149.65936,1
146.68817,1
145.35706,1
157.08015,1
173.37189,1
183.9448,1
189.29903,1
191.1606,1
190.4202,1
187.8779,1
185.52751,1
184.46729,1
183.04507,1
180.19608,1
175.94402,1
171.24896,1
172.8309,1
178.55737,1
182.8501,1
184.29968,1
182.7153,1
179.4432,1
175.853,1
172.57372,1
168.63226,1
164.04924,1
159.33153,1
156.40486,1
157.62146,1
159.38368,1
160.35175,1
160.05222,1
158.76837,1
157.05124,1
155.84343,1
154.93169,1
153.81061,1
152.3905,1
151.11116,1
157.57272,1
169.08466,1
179.77448,1
185.90211,1
187.93591,1
186.888,1
185.4563,1
184.05255,1
181.66052,1
179.58524,1
178.06361,1
175.27069,1
170.75615,1
166.88632,1
168.19215,1
171.15263,1
173.92366,1
174.92078,1
173.36533,1
169.91672,1
166.57431,1
164.66501,1
163.38818,1
160.44467,1
156.41756,1
157.89664,1
163.92136,1
168.21663,1
168.75375,1
166.10757,1
161.10101,1
156.02429,1
151.85449,1
149.1145,1
147.8264,1
146.36185,1
145.41985,1
146.12149,1
147.71881,1
157.46794,1
168.28192,1
177.38806,1
181.99963,1
182.54642,1
180.39713,1
177.62189,1
177.62793,1
178.449,1
178.57677,1
177.94,1
180.14967,1
184.16049,1
186.71349,1
187.8225,1
188.16946,1
187.96774,1
186.88011,1
185.47879,1
184.55286,1
183.70041,1
183.34961,1
182.65668,1
181.79932,1
182.4488,1
183.41023,1
185.44089,1
188.05038,1
189.1793,1
187.98042,1
186.65506,1
185.75594,1
184.84714,1
183.42259,1
181.41306,1
179.87149,1
177.72919,1
176.66534,1
180.0337,1
184.0238,1
187.13739,1
190.56506,1
192.85074,1
192.86147,1
190.84647,1
188.74411,1
187.79062,1
187.07228,1
185.96405,1
186.27708,1
189.30363,1
191.73656,1
192.39017,1
191.93164,1
190.06888,1
187.3118,1
185.06763,1
183.9997,1
182.64722,1
180.15117,1
176.67245,1
173.65286,1
174.36191,1
176.95184,1
178.53618,1
177.50156,1
174.96317,1
171.95953,1
168.67624,1
165.52376,1
164.08038,1
162.93454,1
160.34457,1
161.86783,1
169.38878,1
176.95547,1
183.29056,1
186.29465,1
186.48276,1
185.04019,1
182.65091,1
180.24414,1
179.41888,1
179.9344,1
180.58096,1
181.37576,1
182.34589,1
182.3176,1
181.00015,1
177.85,1
172.4503,1
167.21417,1
163.1409,1
161.54443,1
161.9403,1
162.97855,1
163.58025,1
165.99329,1
169.39433,1
171.5867,1
172.4436,1
171.33325,1
167.4682,1
162.56693,1
159.36913,1
157.70316,1
156.8754,1
156.24312,1
155.47748,1
154.34868,1
161.41821,1
175.02081,1
187.7379,1
194.70068,1
195.81105,1
192.58679,1
187.83038,1
184.07635,1
181.10176,1
179.43222,1
177.0575,1
175.78154,1
178.25728,1
181.3902,1
183.11758,1
182.56999,1
180.7786,1
178.7435,1
176.32571,1
174.45264,1
173.28188,1
171.45013,1
170.5817,1
171.8943,1
173.42667,1
172.61456,1
169.85507,1
165.72299,1
163.13826,1
162.03821,1
161.7259,1
160.5281,1
157.66666,1
154.47757,1
161.73163,1
172.20314,1
180.08653,1
185.21463,1
186.9086,1
186.00742,1
184.37344,1
183.44687,1
182.75845,1
183.83595,1
185.76324,1
188.08365,1
192.12991,1
196.93416,1
201.00793,1
202.95682,1
202.77106,1
201.73653,1
201.1446,1
201.46765,1
202.05066,1
201.80945,1
200.09091,1
198.72221,1
199.56805,1
199.92389,1
200.05493,1
199.14017,1
196.8894,1
194.7774,1
193.41162,1
192.99648,1
192.66196,1
191.8303,1
189.89624,1
188.01825,1
189.79509,1
197.1925,1
202.76288,1
206.14426,1
208.18399,1
208.82211,1
206.54932,1
202.63483,1
200.43481,1
199.341,1
197.96684,1
195.5852,1
193.60922,1
194.0214,1
193.95692,1
193.31693,1
192.78784,1
191.8053,1
190.39345,1
189.87167,1
188.98468,1
187.05641,1
185.4979,1
185.1967,1
185.27664,1
185.65573,1
185.17413,1
183.14703,1
180.65906,1
178.84741,1
176.64767,1
174.73697,1
172.94565,1
171.11809,1
169.37689,1
174.26424,1
184.68881,1
192.10184,1
196.71976,1
198.7867,1
199.18704,1
199.51907,1
199.99231,1
200.30042,1
200.05,1
198.98541,1
196.909,1
194.26538,1
193.18903,1
194.42282,1
195.85435,1
195.93678,1
194.96082,1
193.828,1
191.95964,1
189.55368,1
187.80643,1
185.73788,1
182.60406,1
179.36449,1
177.634,1
176.59845,1
175.21428,1
173.1146,1
170.5456,1
168.60104,1
168.41687,1
167.64641,1
167.32283,1
167.62933,1
167.23694,1
167.43375,1
172.18768,1
176.2825,1
178.75916,1
178.88531,1
176.76645,1
173.61327,1
170.67279,1
168.87155,1
168.17578,1
168.74146,1
169.35779,1
168.72644,1
167.88403,1
168.96988,1
172.26028,1
174.83664,1
174.64609,1
171.94278,1
167.95724,1
164.59543,1
162.32635,1
161.78006,1
162.69736,1
162.87708,1
162.26149,1
166.10538,1
170.65106,1
173.69684,1
174.90044,1
173.45102,1
169.97046,1
167.26752,1
163.88582,1
161.15082,1
159.97133,1
159.13742,1
160.72726,1
172.59027,1
182.78186,1
188.10971,1
190.14178,1
189.09592,1
185.70737,1
182.5426,1
180.81526,1
179.16458,1
176.85225,1
175.13963,1
174.15033,1
176.27426,1
180.05185,1
183.03146,1
184.06705,1
183.00153,1
180.82965,1
178.75697,1
178.06186,1
178.73074,1
179.44574,1
178.84485,1
177.41464,1
181.53235,1
185.95456,1
187.66472,1
187.79083,1
186.72157,1
184.96356,1
183.25835,1
181.35477,1
179.39948,1
178.77539,1
179.4758,1
179.74847,1
179.89252,1
185.78171,1
194.65875,1
200.42545,1
203.08588,1
202.77367,1
200.37398,1
197.8746,1
195.51471,1
193.366,1
192.14684,1
191.4532,1
190.79358,1
190.1021,1
188.01682,1
185.78256,1
184.86185,1
184.45642,1
183.71803,1
181.17697,1
178.7232,1
177.80011,1
177.57101,1
180.14072,1
183.61374,1
185.48166,1
184.70244,1
181.55576,1
177.44882,1
174.55888,1
172.33907,1
170.50906,1
168.53755,1
166.21004,1
165.19543,1
165.57846,1
169.71646,1
179.82242,1
188.819,1
194.57678,1
196.85507,1
195.5802,1
191.85104,1
188.84406,1
186.70908,1
185.07959,1
183.75949,1
184.20956,1
185.65588,1
187.84146,1
189.65727,1
190.06488,1
189.01242,1
187.03159,1
185.59518,1
184.45224,1
182.83414,1
180.40729,1
178.25351,1
176.4972,1
175.55544,1
175.08194,1
173.6331,1
170.78322,1
167.40263,1
165.38654,1
162.42133,1
159.04753,1
155.55511,1
152.63232,1
154.73917,1
165.71518,1
170.65033,1
173.45438,1
173.54724,1
171.85397,1
168.59659,1
165.63731,1
164.54108,1
164.96762,1
165.95042,1
165.77513,1
166.52505,1
169.95616,1
173.24045,1
174.31886,1
173.22052,1
171.69305,1
170.76785,1
169.59857,1
167.65247,1
166.60548,1
167.05023,1
168.54025,1
172.12871,1
173.02646,1
172.33241,1
171.3479,1
168.99463,1
164.65544,1
160.96616,1
160.24771,1
160.93759,1
160.81998,1
159.21544,1
157.53821,1
157.17473,1
164.23499,1
170.39456,1
175.31433,1
178.68787,1
180.3289,1
181.12338,1
181.59384,1
182.12625,1
181.92429,1
181.4416,1
180.80794,1
179.22757,1
178.84857,1
183.15033,1
188.41895,1
191.80731,1
193.8192,1
194.60338,1
194.12613,1
193.2395,1
192.62984,1
192.03424,1
191.69168,1
191.91968,1
190.90979,1
189.03961,1
189.30708,1
191.96083,1
193.98032,1
195.05975,1
195.99612,1
196.77066,1
196.83243,1
195.52917,1
193.00537,1
189.94058,1
186.93686,1
186.47264,1
189.51166,1
190.42352,1
190.10303,1
188.87723,1
187.875,1
186.41815,1
184.80405,1
183.56192,1
183.33484,1
183.33063,1
182.63885,1
183.51817,1
186.47891,1
188.67288,1
188.5863,1
187.37454,1
185.8393,1
185.15538,1
184.72998,1
183.80505,1
181.81412,1
179.01772,1
176.91754,1
179.16019,1
181.02744,1
181.96948,1
181.60574,1
179.52692,1
176.5913,1
173.0445,1
168.95924,1
165.61432,1
163.8371,1
161.7723,1
158.70032,1
157.657,1
163.82098,1
171.92603,1
178.02333,1
181.8093,1
183.29803,1
182.26794,1
179.69174,1
177.87466,1
177.54918,1
177.07602,1
175.67332,1
173.8929,1
175.25894,1
181.1276,1
186.46347,1
189.56981,1
189.9555,1
187.99744,1
184.89493,1
181.87894,1
180.0993,1
179.95193,1
180.49396,1
181.05573,1
181.81747,1
181.07184,1
179.03651,1
177.41853,1
175.53049,1
172.92398,1
170.29727,1
168.98166,1
169.00107,1
169.42117,1
169.26518,1
169.03482,1
169.37938,1
166.30615,1
164.81857,1
165.35025,1
166.44061,1
167.65518,1
168.23413,1
166.97052,1
165.4277,1
165.63025,1
164.95288,1
163.55432,1
164.4604,1
169.91461,1
174.3843,1
176.28264,1
176.26202,1
174.46213,1
170.24605,1
164.42839,1
159.39919,1
157.63132,1
160.51093,1
164.41434,1
171.20905,1
175.76585,1
177.3099,1
177.63931,1
175.94768,1
170.67798,1
163.96552,1
159.41937,1
157.27628,1
157.28262,1
158.31912,1
158.80664,1
159.04358,1
159.78438,1
157.25377,1
155.1633,1
153.35562,1
152.21304,1
150.75266,1
147.91055,1
146.75897,1
145.65286,1
146.20804,1
147.05858,1
148.61813,1
150.13788,1
152.39543,1
157.28143,1
162.40569,1
165.06467,1
164.4821,1
161.90028,1
158.94403,1
156.83357,1
155.3697,1
155.17952,1
154.95901,1
154.23065,1
153.0946,1
155.7925,1
163.71043,1
169.48798,1
172.26862,1
173.26965,1
171.83871,1
167.43552,1
162.23878,1
158.36942,1
154.87195,1
155.50145,1
166.28178,1
177.36996,1
183.29684,1
184.92587,1
183.61028,1
180.44771,1
177.28287,1
174.94763,1
175.70668,1
176.6177,1
174.61731,1
172.24048,1
171.43161,1
171.59427,1
174.13956,1
178.79694,1
182.2182,1
184.65796,1
186.27628,1
187.1135,1
185.73178,1
183.11212,1
181.04495,1
179.47867,1
