Coefficients,Instruments
182.09811,1
186.35922,1
187.77954,1
185.621,1
181.35925,1
176.17545,1
170.91588,1
168.61221,1
167.49438,1
166.28938,1
165.51106,1
163.66096,1
161.92944,1
161.22491,1
169.78299,1
177.73264,1
182.25287,1
183.05794,1
182.3773,1
182.45914,1
181.52689,1
178.4011,1
175.25601,1
171.95288,1
168.51913,1
167.0925,1
167.61153,1
169.1276,1
170.39569,1
171.54494,1
174.36096,1
177.44894,1
179.5105,1
179.63696,1
178.59592,1
177.2916,1
175.59894,1
174.20236,1
172.66788,1
174.379,1
178.59297,1
178.8562,1
177.72546,1
176.47803,1
175.24841,1
172.37901,1
169.171,1
166.08914,1
164.48047,1
165.1916,1
166.28104,1
167.1014,1
166.64807,1
168.45894,1
173.77307,1
176.04639,1
177.1177,1
177.91083,1
179.00797,1
180.53299,1
182.17493,1
181.24551,1
179.0274,1
177.12207,1
177.0023,1
179.6312,1
180.04199,1
179.17061,1
177.07971,1
175.36565,1
173.93613,1
173.65878,1
172.11568,1
169.11133,1
166.80914,1
167.4884,1
168.9789,1
165.54355,1
164.02863,1
165.06866,1
166.51599,1
169.45816,1
172.15121,1
171.50368,1
169.07538,1
167.31525,1
167.14348,1
168.84456,1
169.67023,1
169.34851,1
168.18071,1
169.59717,1
173.8902,1
178.16188,1
182.85844,1
186.85754,1
189.03516,1
189.76701,1
189.37766,1
187.50253,1
185.96716,1
185.97119,1
186.76062,1
185.95221,1
179.96107,1
174.5389,1
171.66336,1
169.979,1
169.31592,1
169.5143,1
169.65485,1
169.10605,1
168.12277,1
168.34093,1
169.16388,1
168.99652,1
167.86649,1
168.11351,1
169.41003,1
172.26337,1
174.07233,1
172.36743,1
168.92807,1
166.26666,1
165.70741,1
167.0108,1
168.99194,1
171.27893,1
176.19322,1
181.1605,1
183.17366,1
183.80711,1
184.30304,1
183.93623,1
183.17026,1
183.55501,1
183.91399,1
183.61797,1
183.84134,1
184.93497,1
184.38718,1
180.81104,1
176.39609,1
172.60004,1
170.56328,1
170.89279,1
172.22069,1
172.94669,1
172.38443,1
171.14906,1
170.7334,1
172.8277,1
172.52664,1
169.37314,1
167.33856,1
166.71872,1
166.93414,1
167.06335,1
166.11438,1
164.43393,1
162.07343,1
160.53113,1
160.44849,1
161.53098,1
168.39127,1
176.70422,1
183.59135,1
186.81662,1
187.28644,1
186.19736,1
184.94348,1
184.97443,1
184.18066,1
182.78984,1
181.72493,1
180.77777,1
181.90544,1
185.7233,1
186.90292,1
185.7398,1
182.84158,1
178.85378,1
175.71481,1
175.27405,1
175.82568,1
176.487,1
175.89363,1
174.4961,1
173.4271,1
173.80997,1
176.58693,1
178.6082,1
179.73218,1
179.06192,1
177.15814,1
175.115,1
173.99176,1
172.75557,1
169.84547,1
167.57698,1
167.65894,1
174.35236,1
181.37393,1
186.70279,1
188.88791,1
188.82826,1
188.39551,1
187.39442,1
185.9887,1
184.31903,1
181.65433,1
179.22879,1
177.73032,1
179.68346,1
182.20615,1
183.25832,1
183.02618,1
182.43173,1
180.96205,1
178.89368,1
176.85786,1
176.03265,1
175.10565,1
172.49812,1
169.49023,1
170.88797,1
174.25839,1
174.09436,1
173.28766,1
172.8599,1
172.15414,1
170.70816,1
167.98653,1
165.43503,1
162.78491,1
160.43633,1
159.26465,1
157.42987,1
156.08551,1
160.4166,1
166.00206,1
169.89632,1
173.05768,1
174.95496,1
175.86322,1
175.8699,1
175.38689,1
175.3458,1
176.01555,1
176.98965,1
178.01134,1
180.73805,1
183.78468,1
185.74953,1
186.78091,1
186.66846,1
185.27896,1
183.44536,1
182.4532,1
183.12648,1
185.84506,1
188.10257,1
187.33817,1
185.79376,1
184.94202,1
184.06696,1
182.73174,1
181.74658,1
182.05222,1
182.54762,1
182.16098,1
181.15805,1
179.57437,1
177.04114,1
174.3504,1
176.09647,1
179.77068,1
181.30313,1
180.7829,1
179.09207,1
177.30258,1
177.19116,1
178.48392,1
180.86148,1
182.46562,1
182.72556,1
184.11171,1
185.0662,1
185.37852,1
185.75482,1
185.41422,1
183.48358,1
180.68954,1
178.50928,1
178.48569,1
180.55505,1
182.71692,1
183.563,1
181.76056,1
179.45432,1
177.63907,1
175.2276,1
173.8728,1
173.96085,1
173.42596,1
171.66687,1
168.43549,1
165.26718,1
164.27567,1
168.13716,1
173.90216,1
179.92316,1
184.00647,1
184.87964,1
183.78104,1
182.4465,1
180.66788,1
177.60175,1
175.72992,1
175.71793,1
175.61858,1
175.69116,1
176.69507,1
178.23807,1
179.97052,1
180.95374,1
180.36438,1
178.25946,1
174.9076,1
171.09616,1
169.2657,1
169.14728,1
168.6488,1
169.95981,1
174.76747,1
178.14374,1
177.96555,1
174.43994,1
169.18253,1
165.51733,1
162.8641,1
160.7055,1
159.33578,1
161.7474,1
170.8547,1
179.07391,1
185.06241,1
188.11984,1
189.13669,1
189.78355,1
189.69754,1
188.06339,1
184.63452,1
182.51025,1
181.87305,1
181.14642,1
181.01216,1
183.74106,1
186.12628,1
185.74452,1
182.14607,1
176.27002,1
171.17087,1
167.66852,1
163.71901,1
160.69766,1
160.61618,1
163.80049,1
170.41339,1
174.26595,1
175.6774,1
175.42406,1
174.15831,1
171.7911,1
169.27536,1
166.97473,1
164.86551,1
163.44836,1
162.09337,1
160.24785,1
164.49458,1
170.77888,1
176.96031,1
181.49101,1
183.1247,1
182.39207,1
180.04016,1
178.1817,1
177.88345,1
177.90958,1
176.96301,1
175.46667,1
174.27469,1
175.14072,1
178.38165,1
181.19258,1
182.44885,1
181.76196,1
180.58789,1
180.64894,1
181.97807,1
183.2432,1
183.2528,1
183.05087,1
183.11894,1
182.92041,1
183.71077,1
186.15344,1
188.09058,1
189.35461,1
190.10957,1
189.5989,1
187.9873,1
185.80927,1
183.77054,1
181.48747,1
178.26917,1
174.16467,1
171.21716,1
175.06369,1
182.49942,1
189.23761,1
194.27536,1
196.64847,1
196.87029,1
196.20703,1
195.5265,1
194.60892,1
192.64182,1
190.1775,1
188.97522,1
190.26819,1
192.24234,1
193.3409,1
193.3174,1
191.84482,1
189.05933,1
185.40489,1
182.06131,1
179.56186,1
176.5903,1
172.48528,1
169.54588,1
170.26898,1
172.92001,1
173.276,1
171.3411,1
168.89426,1
167.08786,1
165.4902,1
163.86787,1
162.61887,1
168.00562,1
176.99341,1
186.5871,1
194.40015,1
198.30351,1
199.94351,1
200.01749,1
198.60907,1
197.58044,1
197.30444,1
197.1466,1
196.80882,1
195.0831,1
192.10571,1
190.21361,1
191.91061,1
194.65329,1
196.63165,1
197.14206,1
195.79236,1
193.07071,1
189.612,1
185.6928,1
181.40231,1
181.00377,1
182.6555,1
182.60106,1
181.07166,1
178.60732,1
176.05739,1
174.49179,1
172.34206,1
170.17914,1
167.92697,1
166.11942,1
164.193,1
163.25832,1
167.61694,1
175.76149,1
184.11423,1
190.7169,1
194.0553,1
194.25734,1
192.57777,1
190.50954,1
189.37935,1
189.40526,1
191.16496,1
196.15057,1
201.19614,1
203.90451,1
203.8013,1
201.60089,1
198.4211,1
196.0177,1
194.11884,1
192.45377,1
190.22675,1
187.79729,1
184.2211,1
181.31308,1
178.18039,1
175.42773,1
172.61441,1
170.84167,1
168.39337,1
166.51906,1
165.85425,1
164.39969,1
162.7921,1
162.30975,1
162.79367,1
163.30809,1
163.75502,1
166.38144,1
170.88272,1
175.37769,1
179.32202,1
182.7205,1
185.14212,1
184.8638,1
183.01016,1
182.66391,1
183.36226,1
184.39072,1
184.1951,1
184.04318,1
186.1933,1
190.2112,1
193.62604,1
194.88483,1
194.02405,1
192.32059,1
192.15392,1
192.139,1
191.7532,1
191.54724,1
191.29102,1
190.55777,1
190.5567,1
192.10913,1
193.2396,1
194.7294,1
195.19296,1
194.02232,1
191.71698,1
189.18379,1
186.64204,1
184.30011,1
181.88846,1
180.34496,1
182.29892,1
187.87646,1
195.51755,1
202.00053,1
206.24557,1
207.81424,1
205.73865,1
202.15607,1
198.8888,1
196.18564,1
193.82306,1
192.31671,1
191.45798,1
192.57907,1
195.79855,1
197.56262,1
196.53214,1
193.18115,1
189.46951,1
187.0846,1
186.5696,1
186.34344,1
184.87267,1
184.69646,1
184.26898,1
183.69814,1
182.24475,1
179.85617,1
177.36166,1
175.01059,1
172.84474,1
171.39404,1
170.55382,1
169.25896,1
167.71611,1
173.63484,1
183.92148,1
192.11258,1
196.67874,1
197.8639,1
197.33939,1
196.70432,1
195.43118,1
195.07394,1
194.84238,1
193.89072,1
193.16766,1
191.56464,1
188.4788,1
183.80032,1
181.11487,1
182.67429,1
185.23581,1
186.6112,1
185.89658,1
185.20964,1
184.06909,1
182.08813,1
179.76678,1
179.20947,1
181.24664,1
182.49678,1
181.23135,1
177.19536,1
172.33478,1
170.28903,1
170.5115,1
170.21613,1
169.33658,1
168.70789,1
169.74185,1
177.41359,1
188.33118,1
198.04123,1
203.11923,1
204.2385,1
202.75732,1
200.80399,1
199.20645,1
197.81586,1
196.89229,1
196.5199,1
198.16818,1
200.53214,1
201.88562,1
201.15991,1
198.22241,1
194.94344,1
191.83975,1
188.86087,1
186.62955,1
184.75366,1
182.49811,1
180.75732,1
180.19751,1
182.10312,1
181.72285,1
182.08374,1
182.19276,1
181.04419,1
179.7549,1
177.48935,1
174.00558,1
171.53757,1
170.35114,1
168.5481,1
166.47812,1
165.60852,1
165.92857,1
166.8866,1
167.33713,1
171.82898,1
180.40956,1
187.40735,1
192.01178,1
194.53452,1
194.66348,1
193.26459,1
191.14948,1
190.05167,1
189.44278,1
188.50525,1
187.2391,1
186.511,1
185.77487,1
186.3308,1
189.40411,1
192.47714,1
194.43536,1
194.99756,1
194.36607,1
194.03427,1
194.20032,1
193.87592,1
192.05647,1
189.52373,1
188.46982,1
190.2059,1
192.00462,1
192.62173,1
192.47972,1
191.68747,1
190.60512,1
188.83078,1
186.74092,1
185.25085,1
184.47789,1
184.17401,1
184.0355,1
183.23312,1
182.09097,1
183.45792,1
186.67685,1
189.88052,1
193.06009,1
195.51074,1
196.00876,1
194.75351,1
192.76001,1
189.58427,1
185.50595,1
182.77817,1
182.15822,1
183.2457,1
185.36897,1
185.88184,1
184.3262,1
181.90761,1
180.51978,1
179.15334,1
177.34827,1
174.76355,1
171.63173,1
167.8262,1
163.86444,1
161.05498,1
159.83478,1
161.88834,1
165.43631,1
168.34099,1
169.36038,1
168.19444,1
166.2568,1
164.59204,1
162.73593,1
160.02353,1
157.27028,1
155.58272,1
154.27234,1
152.47107,1
151.2413,1
150.17584,1
148.2873,1
145.89645,1
144.01056,1
143.34406,1
144.48514,1
152.85158,1
164.82089,1
175.07693,1
181.70233,1
184.5969,1
185.03146,1
184.86333,1
184.65933,1
184.61095,1
184.20529,1
183.04352,1
181.10318,1
179.24005,1
180.40176,1
183.45935,1
185.30066,1
184.42578,1
182.23181,1
180.79654,1
179.74957,1
178.22943,1
176.35522,1
173.82153,1
170.38486,1
169.76474,1
175.63109,1
183.37933,1
186.95483,1
185.82288,1
181.43875,1
177.02156,1
175.38245,1
175.61555,1
175.71039,1
175.14645,1
173.90044,1
173.29132,1
175.93048,1
180.2724,1
182.83499,1
182.44771,1
179.57413,1
175.80164,1
173.07657,1
171.67725,1
170.19717,1
170.32773,1
170.8389,1
173.91057,1
179.23738,1
185.11139,1
188.25012,1
187.28107,1
182.71062,1
177.69641,1
174.99796,1
173.6608,1
171.8641,1
169.9937,1
171.80862,1
176.09329,1
179.83826,1
180.42603,1
177.73346,1
172.7831,1
168.60046,1
166.24933,1
165.16147,1
164.5122,1
164.41222,1
172.69394,1
181.1459,1
184.79134,1
184.6543,1
183.0344,1
180.04962,1
175.99722,1
172.36647,1
168.8269,1
165.49545,1
162.34848,1
160.0293,1
159.4707,1
162.07831,1
165.55356,1
168.08464,1
170.54123,1
171.19586,1
168.56749,1
164.69244,1
162.9147,1
162.08037,1
162.4285,1
163.83032,1
169.25533,1
175.52663,1
179.81999,1
180.22888,1
176.41408,1
169.7101,1
163.5318,1
161.45673,1
161.0682,1
160.28354,1
159.46837,1
160.15549,1
169.13983,1
175.40927,1
178.51361,1
179.17566,1
176.72519,1
172.33768,1
169.16914,1
167.73657,1
166.37302,1
164.55997,1
162.81891,1
164.8938,1
174.17105,1
183.90413,1
190.2362,1
193.10048,1
193.67712,1
194.2599,1
195.45747,1
196.42038,1
196.70438,1
196.46823,1
195.63824,1
196.8848,1
200.23787,1
204.00919,1
206.49318,1
207.40726,1
206.6872,1
204.58759,1
201.28915,1
197.66016,1
194.61746,1
191.82788,1
187.68208,1
183.27034,1
181.67917,1
186.27939,1
192.80768,1
195.75072,1
196.1041,1
195.01944,1
194.1094,1
193.4041,1
191.22684,1
189.20154,1
188.20535,1
186.68759,1
185.26166,1
186.05975,1
187.71442,1
189.37012,1
190.44339,1
190.0882,1
189.12067,1
187.84726,1
186.93088,1
187.78104,1
188.4798,1
187.81082,1
187.68257,1
188.91202,1
191.0104,1
191.1903,1
188.29962,1
183.90903,1
181.98401,1
181.3248,1
181.35764,1
181.93143,1
181.92773,1
181.96518,1
183.18419,1
183.5991,1
181.9794,1
179.21251,1
176.77332,1
175.5045,1
175.1437,1
175.2575,1
175.43484,1
176.98145,1
180.31975,1
182.24347,1
183.31259,1
184.06216,1
183.58704,1
182.1083,1
181.77167,1
181.32535,1
180.19069,1
179.39177,1
179.43117,1
178.7634,1
178.72305,1
177.26422,1
174.38275,1
171.30078,1
169.04573,1
167.60815,1
166.76349,1
166.73985,1
167.4274,1
168.36124,1
172.53683,1
174.47827,1
172.59766,1
169.7316,1
166.57993,1
164.17064,1
164.09563,1
164.43884,1
164.0705,1
163.57841,1
164.58847,1
166.15436,1
168.85896,1
173.50226,1
177.11694,1
178.2464,1
177.60898,1
175.93317,1
173.78958,1
170.91277,1
168.41992,1
168.28076,1
170.60104,1
172.03969,1
170.55603,1
169.01181,1
167.84624,1
166.48413,1
163.80615,1
161.00426,1
159.67297,1
159.35849,1
160.22174,1
161.46094,1
164.70706,1
169.773,1
172.55144,1
173.7399,1
175.1395,1
176.67072,1
177.63141,1
176.59875,1
173.57774,1
170.8754,1
169.63344,1
168.78352,1
168.0765,1
170.00717,1
173.68822,1
177.48051,1
179.40375,1
178.39818,1
175.1839,1
171.47052,1
168.42227,1
167.62642,1
167.59343,1
168.28943,1
173.08604,1
177.64622,1
180.15845,1
180.54034,1
177.8548,1
173.7568,1
170.73724,1
167.73358,1
165.87212,1
165.13391,1
165.26895,1
165.3344,1
166.25896,1
168.56467,1
171.49438,1
173.2311,1
174.60529,1
174.99788,1
173.4101,1
169.33005,1
165.32138,1
165.01529,1
165.9864,1
166.73975,1
166.87299,1
167.03467,1
171.41498,1
176.69183,1
179.55167,1
180.09851,1
179.60751,1
177.65692,1
174.0753,1
170.85834,1
169.53735,1
168.55383,1
167.32463,1
167.92282,1
172.0368,1
170.57669,1
169.11559,1
169.67654,1
170.76805,1
170.35777,1
168.60239,1
167.89977,1
168.30092,1
169.0167,1
169.46754,1
167.75299,1
165.2749,1
168.78665,1
173.96211,1
179.05902,1
183.05817,1
185.84988,1
187.25793,1
188.29988,1
188.67957,1
187.99243,1
186.91812,1
186.1728,1
184.7934,1
184.68042,1
185.37082,1
186.9219,1
188.13914,1
189.01314,1
189.92305,1
190.71918,1
190.85696,1
190.2916,1
189.88684,1
190.64047,1
189.31265,1
184.5847,1
180.5105,1
177.88748,1
176.73767,1
175.3144,1
173.9451,1
172.48877,1
169.64465,1
167.9009,1
168.31512,1
168.94397,1
168.26132,1
165.75665,1
168.49397,1
175.26654,1
180.4266,1
183.96693,1
185.98656,1
186.09625,1
185.8988,1
185.22858,1
183.28299,1
180.51764,1
178.99167,1
178.04707,1
177.69574,1
181.51413,1
185.18967,1
187.15784,1
187.93164,1
187.35641,1
185.14406,1
182.34274,1
179.35057,1
177.83945,1
176.93881,1
177.00449,1
182.06451,1
186.80667,1
188.69174,1
188.35608,1
186.5538,1
184.17331,1
182.147,1
181.5516,1
180.80429,1
178.58763,1
176.35254,1
176.7334,1
182.25348,1
186.49225,1
189.49231,1
191.02539,1
192.09097,1
192.7366,1
193.03305,1
193.92355,1
195.29053,1
195.99973,1
194.95532,1
194.04736,1
194.81512,1
194.51163,1
194.64084,1
195.62424,1
196.57318,1
196.6034,1
196.02484,1
194.56654,1
192.87686,1
191.89847,1
192.09743,1
186.29181,1
179.64629,1
173.45132,1
169.68379,1
167.81143,1
167.77765,1
168.86006,1
167.78815,1
165.8808,1
164.31424,1
162.71802,1
160.53998,1
158.32285,1
159.78978,1
163.99905,1
169.06464,1
172.91779,1
175.29764,1
176.71915,1
176.55394,1
174.71793,1
173.0535,1
172.64499,1
173.99712,1
175.78436,1
175.90767,1
175.43958,1
177.73929,1
181.91132,1
185.37599,1
186.51917,1
185.34944,1
183.26459,1
181.80573,1
180.50851,1
178.79018,1
177.62543,1
176.86908,1
176.14825,1
178.47646,1
177.4095,1
175.50037,1
173.91437,1
174.26228,1
175.79442,1
174.90079,1
173.85753,1
172.96416,1
171.76831,1
171.04814,1
171.37775,1
174.11664,1
175.72295,1
178.32721,1
181.8348,1
185.28629,1
187.75493,1
188.3938,1
188.64175,1
189.06236,1
189.27075,1
189.10579,1
189.4013,1
190.035,1
190.40143,1
190.81107,1
190.65866,1
190.08661,1
189.70233,1
189.6066,1
189.46127,1
190.17052,1
192.16214,1
194.25267,1
191.05801,1
182.4748,1
175.92336,1
173.20706,1
173.2725,1
172.70761,1
171.06654,1
168.94878,1
168.01138,1
167.62923,1
167.9872,1
167.95955,1
166.67117,1
165.14674,1
166.53726,1
172.1882,1
176.75336,1
178.93732,1
179.95941,1
180.82458,1
181.08154,1
180.68518,1
178.64894,1
175.25735,1
172.61159,1
171.35205,1
174.6075,1
179.21306,1
183.19856,1
185.10056,1
185.20425,1
183.46533,1
179.90991,1
176.85468,1
174.8263,1
173.64844,1
173.84311,1
174.94542,1
180.31079,1
188.16446,1
191.07413,1
191.544,1
190.36076,1
187.35,1
184.23871,1
182.47746,1
180.09637,1
177.33865,1
174.76743,1
172.91165,1
174.57181,1
183.19824,1
189.1183,1
192.30737,1
194.25098,1
194.89822,1
194.87686,1
195.36356,1
196.87222,1
197.8067,1
196.82448,1
195.90503,1
197.59354,1
199.21393,1
199.48813,1
198.71887,1
197.29248,1
195.93982,1
195.51997,1
195.70932,1
195.84235,1
194.3744,1
190.07913,1
185.31778,1
181.66768,1
179.76746,1
178.24841,1
176.32666,1
175.08957,1
174.4318,1
173.85628,1
172.8901,1
171.21684,1
168.94345,1
167.05716,1
166.2776,1
168.51202,1
174.25694,1
179.88776,1
183.40411,1
183.9628,1
182.63168,1
180.0643,1
177.42532,1
175.78741,1
174.9829,1
176.1449,1
181.07248,1
185.88571,1
188.12051,1
188.33237,1
186.87047,1
185.22693,1
184.28719,1
184.12805,1
183.99078,1
182.92963,1
180.98233,1
178.7714,1
180.65399,1
183.53738,1
184.31578,1
182.3724,1
178.59416,1
175.2664,1
173.33636,1
170.4945,1
168.52563,1
169.13768,1
170.47067,1
171.09448,1
170.69073,1
172.66704,1
178.04845,1
182.63397,1
184.78851,1
184.95699,1
183.34189,1
180.8609,1
179.57526,1
178.82715,1
178.72968,1
178.77066,1
180.07593,1
183.16965,1
185.51114,1
185.96387,1
184.27669,1
180.72447,1
176.5695,1
173.66629,1
171.41002,1
168.70517,1
165.76431,1
166.86707,1
172.49475,1
176.15982,1
177.4895,1
176.8862,1
174.56873,1
171.2786,1
167.71368,1
164.70976,1
163.84645,1
164.69511,1
164.64444,1
162.74826,1
159.49326,1
154.90988,1
155.60489,1
166.03406,1
177.18869,1
184.21744,1
185.81625,1
183.69885,1
180.52393,1
178.0146,1
175.28201,1
173.8852,1
174.35835,1
178.0694,1
182.06137,1
185.0611,1
185.77039,1
184.63243,1
182.87971,1
180.77988,1
178.58789,1
177.65347,1
177.48827,1
177.04782,1
178.96315,1
181.98564,1
183.86365,1
183.68202,1
181.57703,1
178.54044,1
176.13092,1
174.0483,1
172.57318,1
170.79181,1
168.63159,1
166.0374,1
163.40427,1
163.72633,1
169.98247,1
176.68262,1
180.39977,1
181.07547,1
179.55737,1
176.36166,1
174.90662,1
174.06146,1
173.83496,1
174.26144,1
175.35075,1
178.2555,1
181.90195,1
183.99786,1
183.57967,1
180.92735,1
177.12714,1
175.54263,1
175.53885,1
174.89589,1
172.8464,1
170.00146,1
169.05518,1
170.78314,1
171.95444,1
171.23953,1
168.61395,1
164.18448,1
159.37201,1
155.31497,1
151.32181,1
148.10522,1
145.7692,1
144.72437,1
144.34045,1
144.14157,1
151.22568,1
163.2139,1
172.40295,1
176.16284,1
175.30904,1
172.85104,1
171.3797,1
169.8461,1
167.96672,1
166.83951,1
165.29291,1
163.49904,1
161.6703,1
162.56087,1
167.72874,1
171.31372,1
173.09305,1
173.61862,1
172.6902,1
169.437,1
165.35052,1
162.52658,1
161.6781,1
161.02182,1
159.52908,1
161.09784,1
165.70929,1
169.12244,1
170.85071,1
169.8705,1
166.15103,1
161.89691,1
158.03448,1
154.76093,1
153.96065,1
154.40059,1
154.13873,1
154.52992,1
158.70929,1
163.78253,1
167.50723,1
169.18526,1
168.47003,1
166.45016,1
163.89507,1
161.70619,1
161.65234,1
162.61987,1
162.5548,1
162.93707,1
166.43073,1
169.84088,1
172.35872,1
172.72035,1
170.82481,1
167.93228,1
164.78171,1
162.17804,1
159.45416,1
156.3909,1
158.7618,1
167.05325,1
172.47437,1
174.78622,1
173.93338,1
169.80719,1
163.29303,1
157.53702,1
152.57256,1
148.82016,1
146.24423,1
144.75517,1
144.02997,1
142.9786,1
141.04123,1
139.4209,1
146.00836,1
156.22997,1
164.59407,1
168.41693,1
168.92789,1
167.99792,1
166.22293,1
164.53308,1
162.75705,1
161.90521,1
161.78125,1
160.61043,1
161.9582,1
166.48546,1
169.70648,1
171.40198,1
170.66858,1
168.88019,1
167.41083,1
166.29738,1
165.21777,1
163.7501,1
162.15909,1
160.50906,1
158.69397,1
157.28122,1
159.05731,1
161.99265,1
163.61954,1
163.19852,1
160.88245,1
157.7092,1
154.2648,1
150.1376,1
146.79547,1
144.93846,1
144.38876,1
143.55902,1
144.09863,1
146.06245,1
148.92155,1
153.09644,1
155.57506,1
156.21078,1
155.72488,1
154.44592,1
153.1667,1
151.35834,1
150.29977,1
154.7931,1
161.06961,1
165.57715,1
166.879,1
165.54037,1
162.3724,1
159.18633,1
156.27359,1
153.86003,1
151.14243,1
148.52707,1
146.31163,1
143.32211,1
143.3146,1
148.38428,1
153.36865,1
155.53177,1
155.06192,1
152.3316,1
146.97922,1
140.78456,1
134.82896,1
130.59625,1
129.44043,1
130.48396,1
131.71219,1
131.6623,1
130.03854,1
127.83037,1
127.15694,1
127.55921,1
135.24905,1
148.44122,1
160.92099,1
169.24371,1
172.51576,1
171.78314,1
169.0253,1
165.77753,1
162.41248,1
159.84299,1
156.8528,1
154.40442,1
154.30482,1
154.51779,1
156.86607,1
165.6091,1
172.29568,1
175.93954,1
176.70389,1
175.04063,1
172.47664,1
170.30937,1
167.86972,1
165.57207,1
164.0138,1
163.33652,1
167.54507,1
171.43945,1
173.22144,1
173.78865,1
173.01593,1
170.72491,1
167.03654,1
163.46796,1
161.45135,1
160.69078,1
161.92464,1
167.77356,1
175.13867,1
182.05838,1
185.05676,1
185.5178,1
185.25563,1
184.03018,1
181.2438,1
177.55063,1
174.58972,1
171.92743,1
169.11569,1
168.29428,1
173.4934,1
179.75998,1
