Coefficients,Instruments
183.16345,1
183.26602,1
180.85683,1
177.31485,1
173.38513,1
169.99808,1
167.15512,1
164.49963,1
163.6276,1
165.44785,1
168.85498,1
172.41452,1
173.0743,1
171.56454,1
169.2251,1
166.37051,1
162.47598,1
158.97964,1
156.9656,1
160.17578,1
168.39575,1
177.27168,1
180.45328,1
180.6531,1
178.90866,1
176.82126,1
174.31596,1
171.6192,1
169.9646,1
168.90286,1
168.60712,1
169.92007,1
170.7184,1
171.83032,1
174.77896,1
177.95987,1
180.01704,1
179.20303,1
175.21521,1
169.54736,1
166.75235,1
167.37834,1
169.19266,1
168.85062,1
167.4577,1
165.52026,1
166.24716,1
167.50714,1
166.20767,1
164.21086,1
162.46033,1
160.97812,1
160.41928,1
160.30623,1
159.90456,1
166.0395,1
176.16774,1
179.71848,1
181.42197,1
182.2013,1
182.64124,1
183.09454,1
182.42506,1
180.83752,1
178.17047,1
177.34076,1
178.78906,1
179.78381,1
180.2215,1
179.69849,1
178.59735,1
178.41022,1
179.25685,1
179.47906,1
179.95718,1
180.62679,1
180.9971,1
180.82828,1
180.96893,1
181.26234,1
177.17511,1
172.30963,1
168.04073,1
165.25742,1
162.84787,1
160.5705,1
159.85556,1
160.39925,1
159.65207,1
157.96483,1
156.52097,1
155.8728,1
155.87897,1
156.99463,1
159.28912,1
161.71439,1
164.53038,1
166.66678,1
166.14886,1
164.21243,1
162.52052,1
162.06041,1
163.36896,1
165.7904,1
168.09247,1
168.95767,1
167.85867,1
166.6642,1
167.95718,1
169.11325,1
169.19507,1
168.98166,1
167.97676,1
166.65472,1
165.93039,1
165.46686,1
165.4052,1
166.21475,1
170.35239,1
175.2522,1
176.10461,1
175.11618,1
173.70618,1
172.49197,1
171.6665,1
171.27277,1
169.50452,1
166.65466,1
164.52985,1
166.61359,1
173.86256,1
178.0799,1
180.69557,1
183.84879,1
186.50247,1
187.95586,1
187.676,1
185.98825,1
184.98692,1
185.90164,1
187.17728,1
185.06187,1
182.68044,1
181.59055,1
181.58029,1
181.59354,1
181.17111,1
180.7857,1
180.18301,1
179.84167,1
178.97021,1
177.8572,1
176.43454,1
173.61908,1
170.13992,1
167.04573,1
166.03244,1
165.8294,1
166.57634,1
168.00162,1
168.93814,1
168.95702,1
168.10771,1
166.61095,1
164.97433,1
166.56314,1
171.89888,1
177.02298,1
181.18393,1
181.63564,1
179.08385,1
175.39674,1
172.29474,1
170.26439,1
168.26143,1
166.16766,1
165.50406,1
167.66724,1
174.0635,1
179.54173,1
182.08742,1
181.94681,1
180.6792,1
179.01892,1
176.64212,1
173.2655,1
172.66167,1
175.22368,1
177.39673,1
176.32393,1
170.33508,1
166.944,1
164.7286,1
165.08878,1
165.26099,1
164.85175,1
164.35391,1
163.56335,1
162.26558,1
160.75368,1
160.45917,1
166.26746,1
174.09584,1
176.62523,1
177.35605,1
179.0036,1
182.37086,1
184.37268,1
184.69379,1
184.8237,1
185.79364,1
186.51248,1
184.93427,1
178.95842,1
173.31992,1
168.95663,1
167.53133,1
168.79031,1
170.59808,1
172.04892,1
173.39958,1
175.06964,1
176.68042,1
177.56879,1
174.47256,1
167.01636,1
162.92465,1
161.92892,1
162.95602,1
165.40585,1
167.2392,1
166.90408,1
164.64374,1
161.47052,1
158.8284,1
157.57086,1
155.5604,1
154.154,1
160.3213,1
162.41232,1
162.58925,1
163.88373,1
166.4502,1
169.10336,1
169.40204,1
168.90956,1
168.53352,1
168.6706,1
170.08176,1
172.01498,1
172.72012,1
170.7212,1
166.82523,1
164.62268,1
164.14316,1
165.5262,1
167.51663,1
167.66473,1
168.01912,1
167.12273,1
164.9382,1
163.8281,1
165.87357,1
168.06046,1
169.33136,1
169.65332,1
169.0499,1
168.68396,1
169.93408,1
170.80914,1
171.23013,1
170.78935,1
169.74295,1
168.95918,1
167.084,1
164.65445,1
163.92282,1
166.61176,1
169.9624,1
172.19165,1
173.3024,1
174.3281,1
175.67148,1
176.7698,1
178.05438,1
180.52649,1
179.47063,1
177.0751,1
174.58597,1
173.24622,1
174.21846,1
176.90796,1
178.73355,1
178.98392,1
178.63928,1
179.4399,1
182.51366,1
183.80194,1
183.42009,1
180.75693,1
177.37015,1
174.05002,1
172.44467,1
171.82654,1
171.21704,1
171.24112,1
172.2989,1
173.17105,1
175.14682,1
180.97128,1
186.14392,1
189.82132,1
190.52696,1
188.36041,1
184.90576,1
181.26408,1
178.75836,1
178.9813,1
180.4769,1
182.20898,1
182.6773,1
184.60617,1
189.35342,1
192.75392,1
193.57156,1
193.44247,1
193.6846,1
194.52457,1
195.43098,1
195.23117,1
193.52515,1
190.51254,1
186.79619,1
184.04263,1
181.13803,1
179.98683,1
179.23663,1
178.31339,1
175.76562,1
172.18378,1
169.92296,1
169.59186,1
169.95602,1
169.79651,1
169.03983,1
171.05705,1
179.38004,1
187.95612,1
193.83882,1
196.10156,1
195.32004,1
193.00916,1
190.56088,1
188.88525,1
188.3221,1
187.9172,1
186.50223,1
184.64127,1
185.03906,1
187.56442,1
189.30388,1
188.58167,1
185.48218,1
182.68478,1
181.83382,1
181.4682,1
181.13177,1
180.15681,1
177.66855,1
175.13477,1
173.58362,1
173.74957,1
174.4784,1
174.11859,1
173.56393,1
173.13287,1
172.07909,1
169.89752,1
166.44168,1
162.2764,1
159.20218,1
157.60724,1
157.62201,1
160.39258,1
164.42639,1
166.75989,1
169.495,1
171.70003,1
172.06165,1
170.53394,1
168.29706,1
166.43782,1
164.28177,1
164.43661,1
166.23239,1
167.29126,1
167.11813,1
165.81699,1
164.85617,1
164.54672,1
164.50424,1
164.93076,1
165.60492,1
170.56207,1
174.66006,1
176.33884,1
176.60236,1
175.76416,1
174.5503,1
173.07733,1
170.76154,1
169.61966,1
170.04929,1
170.67334,1
170.09137,1
168.81174,1
170.33823,1
178.9165,1
183.52716,1
185.09225,1
184.2965,1
182.68745,1
180.89569,1
179.14215,1
176.97522,1
175.33704,1
174.48624,1
174.74078,1
177.71368,1
182.83084,1
185.78345,1
187.54013,1
187.8085,1
187.8113,1
187.82074,1
188.25928,1
187.73334,1
186.90707,1
186.69696,1
186.24197,1
186.66031,1
187.07515,1
188.58487,1
190.10367,1
191.25769,1
191.77896,1
192.23409,1
192.40863,1
191.93726,1
190.1384,1
187.02408,1
184.03412,1
181.08722,1
176.84555,1
174.76904,1
174.70088,1
175.42793,1
175.42859,1
174.15402,1
172.4403,1
169.07784,1
166.46384,1
166.13538,1
169.43498,1
171.8001,1
168.85745,1
166.00806,1
163.69934,1
163.37952,1
165.27948,1
167.79678,1
169.54797,1
169.80551,1
169.93411,1
169.72476,1
171.22995,1
172.33575,1
171.71474,1
170.38718,1
170.58281,1
172.18884,1
172.94446,1
172.74677,1
172.31927,1
171.40192,1
170.88416,1
174.39514,1
179.1656,1
180.81752,1
180.28104,1
178.76471,1
177.1891,1
175.78925,1
175.84584,1
175.63974,1
174.37157,1
173.05157,1
172.02878,1
173.34686,1
178.26724,1
182.16086,1
183.41809,1
182.39197,1
181.1684,1
179.6883,1
178.65906,1
179.20653,1
181.26492,1
182.26633,1
181.67216,1
179.91977,1
178.56659,1
181.20811,1
182.97916,1
183.6146,1
184.44241,1
184.84256,1
184.91544,1
184.90901,1
184.62573,1
184.86453,1
186.56598,1
188.54932,1
189.13428,1
186.15793,1
183.3688,1
182.75406,1
183.6491,1
184.6466,1
183.18188,1
180.98628,1
177.39813,1
175.1756,1
174.51138,1
172.82306,1
170.29079,1
169.02525,1
169.40103,1
171.6857,1
174.51016,1
177.1257,1
178.74023,1
179.30542,1
178.85309,1
177.87085,1
176.53131,1
174.44016,1
172.98755,1
174.69409,1
177.9737,1
179.98712,1
181.29993,1
181.88954,1
182.33571,1
182.69984,1
182.27477,1
180.617,1
180.06516,1
181.79129,1
183.19922,1
182.97838,1
181.30939,1
180.52478,1
177.9411,1
173.92784,1
170.36743,1
170.20619,1
171.7912,1
171.90527,1
171.55861,1
170.93866,1
170.74182,1
170.48643,1
171.07227,1
172.88484,1
176.17848,1
181.04071,1
185.31927,1
189.06087,1
191.7048,1
191.94618,1
190.30739,1
189.16861,1
188.36168,1
187.6059,1
187.18872,1
186.3197,1
184.50798,1
183.95224,1
184.5192,1
185.26599,1
185.48932,1
184.7373,1
183.19678,1
181.6351,1
180.20502,1
180.07329,1
181.30072,1
182.93835,1
183.1142,1
181.75612,1
180.07262,1
179.13347,1
176.84474,1
172.20825,1
167.24185,1
164.08398,1
161.722,1
161.66171,1
164.27213,1
166.41049,1
167.13339,1
170.4968,1
175.88809,1
180.18344,1
184.19287,1
186.48213,1
187.39084,1
186.22504,1
183.02425,1
179.58286,1
177.80124,1
178.94513,1
181.31134,1
182.60922,1
183.34363,1
184.1322,1
184.56146,1
183.14307,1
179.87848,1
176.48642,1
175.59665,1
175.63867,1
175.54877,1
175.28564,1
174.66782,1
174.15172,1
176.52194,1
180.19617,1
182.0799,1
181.74188,1
179.63666,1
177.40236,1
176.14944,1
174.6298,1
173.08133,1
171.26666,1
169.35263,1
175.47867,1
185.20477,1
191.38739,1
193.3699,1
192.12158,1
189.29964,1
187.30621,1
187.24039,1
187.21118,1
185.96101,1
183.9101,1
181.7226,1
180.15593,1
179.42102,1
180.75607,1
181.22456,1
180.59085,1
179.1283,1
177.79375,1
177.74341,1
177.43634,1
177.57344,1
177.60583,1
178.24814,1
179.98872,1
180.20816,1
179.51147,1
179.09119,1
178.72098,1
177.14027,1
173.75655,1
170.37083,1
167.14911,1
165.41049,1
165.58075,1
165.99463,1
166.61041,1
170.58565,1
175.53674,1
179.06555,1
181.99207,1
184.452,1
186.24948,1
187.56213,1
187.87747,1
187.41919,1
186.6568,1
185.57913,1
184.5538,1
184.48824,1
185.51471,1
186.76804,1
189.56999,1
194.37448,1
198.68826,1
200.47404,1
199.80869,1
198.29913,1
196.9957,1
196.14761,1
195.09206,1
193.76686,1
193.07144,1
193.7436,1
194.73138,1
195.01868,1
194.55194,1
193.64407,1
192.29184,1
190.99232,1
190.5747,1
189.95932,1
188.1315,1
185.36705,1
182.89993,1
180.48457,1
180.05548,1
184.87015,1
193.88658,1
200.96194,1
203.7372,1
202.67891,1
200.50877,1
199.75342,1
199.32417,1
199.34024,1
199.92218,1
200.27649,1
199.67596,1
198.85518,1
197.1842,1
195.36096,1
193.39438,1
192.23209,1
191.91002,1
192.57822,1
193.87164,1
195.09584,1
195.81451,1
195.7998,1
193.71863,1
190.86975,1
188.733,1
187.70294,1
187.42621,1
187.20471,1
186.6924,1
186.3056,1
185.31723,1
184.19388,1
183.40578,1
182.34813,1
180.3717,1
180.1557,1
183.2801,1
187.16351,1
189.64775,1
189.248,1
187.06337,1
185.03177,1
184.11993,1
183.58804,1
182.52872,1
180.88849,1
179.84705,1
182.99419,1
188.17378,1
192.46817,1
194.49243,1
193.08926,1
190.23827,1
188.8526,1
188.45421,1
187.9408,1
186.38269,1
184.76497,1
185.1352,1
187.19754,1
189.64178,1
192.13779,1
192.85316,1
192.10141,1
190.71844,1
189.37628,1
188.42444,1
186.29633,1
183.28831,1
181.45242,1
180.6193,1
184.17603,1
189.40492,1
194.83102,1
199.43054,1
202.85056,1
204.51234,1
204.02046,1
202.25182,1
200.42783,1
199.02005,1
197.90027,1
196.20468,1
194.17383,1
193.965,1
196.15753,1
197.7962,1
197.74127,1
197.02905,1
195.9779,1
194.4352,1
192.50098,1
191.48337,1
191.47357,1
191.461,1
190.00159,1
188.94281,1
188.39307,1
187.26001,1
187.28435,1
188.0769,1
188.30255,1
187.87589,1
186.41924,1
184.20738,1
181.70464,1
180.50754,1
181.44434,1
182.87204,1
186.47403,1
191.10652,1
193.81339,1
193.97601,1
192.39462,1
190.47195,1
190.09125,1
190.69627,1
190.96552,1
189.61035,1
187.32062,1
185.51933,1
184.85745,1
186.56482,1
190.56036,1
194.6213,1
197.27632,1
198.28555,1
198.3125,1
197.5014,1
196.35666,1
195.44243,1
195.59955,1
197.06169,1
198.83926,1
200.58035,1
201.659,1
201.44867,1
200.15172,1
197.46802,1
194.59584,1
193.01556,1
191.08252,1
188.59381,1
186.1099,1
184.90617,1
183.94081,1
182.99341,1
185.05426,1
189.9548,1
196.04193,1
199.65656,1
200.08981,1
197.83363,1
194.98557,1
193.85135,1
193.61432,1
192.87393,1
192.02861,1
192.11925,1
195.05151,1
197.5433,1
197.62192,1
195.84439,1
193.60197,1
192.13351,1
191.68636,1
191.92282,1
191.45917,1
189.62604,1
187.59048,1
185.80434,1
184.24039,1
183.40076,1
183.27081,1
183.83409,1
183.33713,1
182.07654,1
180.65773,1
179.35187,1
176.94989,1
173.85057,1
170.85678,1
168.49356,1
167.20554,1
171.37137,1
180.67015,1
188.02737,1
191.99753,1
192.99536,1
192.63791,1
192.91463,1
193.50284,1
192.4149,1
190.0982,1
188.0713,1
186.98685,1
188.96121,1
191.60684,1
193.57727,1
193.55449,1
192.61394,1
191.85603,1
191.41437,1
190.50577,1
189.36172,1
188.33952,1
187.98889,1
188.26913,1
189.20511,1
190.58656,1
190.25519,1
187.3114,1
183.3062,1
181.06137,1
179.7732,1
177.56863,1
175.25916,1
173.60448,1
173.23181,1
173.19922,1
172.77765,1
176.27176,1
182.3802,1
187.43668,1
190.03963,1
190.02646,1
188.04878,1
186.3943,1
185.71889,1
185.37396,1
184.84734,1
184.02573,1
184.97531,1
187.0694,1
188.42117,1
188.2969,1
188.01971,1
187.95364,1
187.53854,1
186.38162,1
184.1181,1
180.15324,1
176.61244,1
179.72095,1
183.45708,1
185.3636,1
185.15807,1
183.19617,1
180.30862,1
177.84888,1
176.2562,1
175.46207,1
174.2847,1
172.73447,1
170.4157,1
167.17303,1
165.98003,1
171.7073,1
182.84392,1
192.49715,1
197.9834,1
199.13315,1
199.01973,1
198.93524,1
198.47958,1
197.99884,1
198.27875,1
199.25627,1
199.5553,1
198.36134,1
197.22311,1
196.92912,1
197.27666,1
199.54738,1
202.32169,1
204.52444,1
205.87927,1
206.24203,1
205.73785,1
205.09674,1
204.72784,1
204.26825,1
202.49066,1
201.03491,1
202.19736,1
203.13708,1
203.71204,1
203.48569,1
202.35654,1
200.88551,1
200.18576,1
199.47673,1
199.13458,1
199.07446,1
199.17972,1
198.63705,1
198.54733,1
198.85106,1
199.68852,1
200.82698,1
201.95796,1
203.43971,1
205.0906,1
204.96669,1
203.97739,1
203.3284,1
202.97513,1
202.65604,1
201.07666,1
198.89075,1
198.3667,1
197.4133,1
195.51073,1
194.126,1
193.04306,1
192.05267,1
191.94138,1
191.33356,1
189.4949,1
186.62216,1
182.58618,1
178.9947,1
175.6792,1
172.61264,1
171.02176,1
171.05121,1
170.22034,1
168.29886,1
167.3782,1
167.48367,1
168.24829,1
168.96198,1
169.54662,1
173.03448,1
179.00537,1
183.83609,1
186.29428,1
186.6064,1
185.854,1
184.72882,1
184.4223,1
185.151,1
185.9829,1
185.5426,1
184.21164,1
183.57474,1
185.4425,1
191.94041,1
197.97614,1
200.93845,1
200.8591,1
199.48729,1
198.47958,1
197.97461,1
197.87698,1
198.34988,1
198.60419,1
198.80621,1
199.52469,1
199.90964,1
199.28136,1
198.17227,1
196.51843,1
194.40033,1
191.8663,1
190.23868,1
189.87819,1
190.52502,1
191.05734,1
193.56065,1
198.33672,1
202.2879,1
204.75867,1
205.9017,1
206.57996,1
207.22803,1
206.223,1
203.8662,1
202.08266,1
201.65201,1
201.69592,1
200.8979,1
200.70819,1
202.12242,1
203.25903,1
202.73549,1
201.52408,1
200.33481,1
200.19781,1
200.33047,1
198.76682,1
195.16351,1
190.81204,1
185.81796,1
180.78421,1
176.96936,1
173.17584,1
170.17108,1
170.35071,1
171.9956,1
172.80585,1
171.75311,1
169.57169,1
166.85928,1
165.82538,1
165.90112,1
165.62567,1
165.29913,1
171.59106,1
182.8049,1
193.03152,1
199.52011,1
202.94432,1
204.47426,1
205.40509,1
206.36346,1
208.10783,1
208.89423,1
208.22607,1
206.95618,1
205.57709,1
204.16994,1
203.64758,1
203.26358,1
202.58249,1
203.29356,1
204.0104,1
203.81296,1
203.28854,1
202.72606,1
201.68854,1
200.11395,1
198.79422,1
198.93613,1
201.10422,1
202.49632,1
203.22275,1
203.3269,1
203.92752,1
204.43188,1
204.66605,1
204.46332,1
203.84512,1
203.15646,1
202.3429,1
201.59152,1
200.05478,1
198.20264,1
198.75812,1
200.12149,1
201.63843,1
202.46906,1
202.16327,1
201.01256,1
199.5735,1
197.85785,1
196.45512,1
196.62845,1
199.12497,1
200.91379,1
201.08469,1
200.11154,1
199.11688,1
198.28027,1
197.7644,1
197.61447,1
197.57672,1
197.608,1
197.12585,1
196.9047,1
196.52037,1
194.81284,1
193.28455,1
193.79465,1
195.18317,1
196.17067,1
196.83481,1
197.21909,1
197.07974,1
196.048,1
193.38257,1
192.09933,1
194.1958,1
197.01779,1
200.28549,1
203.31387,1
205.34766,1
205.7326,1
204.24225,1
203.1557,1
203.64621,1
203.49847,1
202.35019,1
200.39348,1
198.6846,1
197.46255,1
196.81728,1
196.4497,1
196.60365,1
197.19666,1
197.56091,1
197.94386,1
198.10086,1
197.85223,1
197.79033,1
197.06007,1
196.47115,1
197.81093,1
199.06909,1
199.50572,1
199.49722,1
198.6075,1
197.98611,1
198.14355,1
197.60413,1
196.6777,1
196.23618,1
196.09299,1
194.93631,1
193.6739,1
194.66782,1
197.78864,1
200.70932,1
201.66714,1
200.75551,1
198.93452,1
197.03433,1
195.5039,1
195.01187,1
194.39447,1
192.37152,1
189.63727,1
188.29529,1
188.80057,1
188.22899,1
187.82382,1
187.49994,1
185.66446,1
182.88806,1
180.28302,1
178.48502,1
177.35919,1
176.4162,1
176.64087,1
177.86713,1
180.24438,1
183.79312,1
185.78827,1
185.23746,1
183.11383,1
180.9565,1
179.74783,1
179.17538,1
178.99701,1
177.56049,1
174.9183,1
172.07574,1
169.20747,1
166.11836,1
163.26617,1
164.98334,1
175.43318,1
187.17842,1
195.51878,1
199.29733,1
200.2556,1
200.14438,1
199.00189,1
197.25412,1
196.28363,1
195.69104,1
194.6608,1
193.11055,1
190.93489,1
189.28378,1
189.7782,1
192.44405,1
194.05518,1
194.33076,1
193.64423,1
192.48547,1
191.31958,1
190.3175,1
189.94409,1
189.73611,1
189.3996,1
191.53148,1
194.24808,1
195.89108,1
196.09311,1
195.21913,1
193.92917,1
193.16022,1
193.19736,1
192.71086,1
191.54695,1
190.07803,1
188.07526,1
185.90134,1
186.31528,1
191.70602,1
196.63351,1
199.66893,1
201.55626,1
201.43552,1
200.14178,1
198.40451,1
196.18893,1
194.56963,1
193.80571,1
193.214,1
193.32047,1
194.79935,1
196.73004,1
197.7911,1
197.03372,1
194.50839,1
191.90002,1
190.09744,1
188.02191,1
185.69666,1
184.67596,1
186.578,1
190.08887,1
192.7626,1
194.1676,1
194.47145,1
193.31949,1
192.25739,1
191.03316,1
188.93585,1
186.8826,1
185.76688,1
184.6167,1
183.38116,1
181.80096,1
181.34467,1
184.5599,1
190.16959,1
194.73984,1
197.37595,1
198.04764,1
197.60939,1
197.11946,1
195.7649,1
194.3505,1
193.57016,1
193.0116,1
192.22778,1
191.56432,1
190.84238,1
190.00752,1
190.33679,1
191.20108,1
191.86649,1
191.42792,1
190.31094,1
188.70505,1
186.80981,1
184.1023,1
181.0589,1
178.17386,1
176.6072,1
176.40164,1
176.74289,1
177.68362,1
177.66037,1
176.2306,1
174.23611,1
172.4161,1
170.58292,1
168.71478,1
167.28372,1
167.07434,1
166.47073,1
164.56387,1
164.69153,1
173.17413,1
182.72823,1
189.34851,1
193.46597,1
195.09528,1
194.83804,1
194.0698,1
193.62979,1
194.00304,1
195.43323,1
196.52972,1
196.7917,1
196.87363,1
197.59323,1
198.34158,1
198.16492,1
196.65701,1
195.4873,1
195.4096,1
195.24518,1
195.40607,1
196.2685,1
195.98024,1
195.14706,1
196.14392,1
197.31808,1
196.84653,1
194.33618,1
192.13745,1
190.32632,1
187.65253,1
185.3028,1
183.29126,1
180.72046,1
177.4189,1
174.4603,1
172.97873,1
172.71097,1
174.21593,1
179.69601,1
187.3303,1
193.33981,1
196.43997,1
197.62125,1
197.9915,1
198.86826,1
200.00352,1
199.62532,1
197.53677,1
195.62599,1
195.18213,1
196.01437,1
198.55225,1
200.38055,1
201.1934,1
200.29155,1
198.40927,1
196.96362,1
195.72281,1
194.54202,1
193.42798,1
192.58202,1
191.66444,1
189.76926,1
188.25467,1
187.73166,1
188.28152,1
189.23625,1
189.44781,1
187.93681,1
185.79929,1
184.9088,1
186.01932,1
187.63423,1
190.3063,1
193.28476,1
195.58286,1
196.73407,1
196.77248,1
196.45732,1
195.9524,1
195.34525,1
194.6583,1
193.65909,1
193.65274,1
193.56052,1
192.37032,1
190.94354,1
190.51373,1
189.36157,1
187.00769,1
184.40778,1
183.10315,1
182.00424,1
180.49393,1
178.76611,1
178.75089,1
180.33405,1
182.42218,1
183.73683,1
184.56075,1
184.31557,1
182.34802,1
179.595,1
177.74417,1
176.16495,1
174.6874,1
173.73035,1
172.90508,1
175.65863,1
180.88248,1
184.14339,1
186.25323,1
187.12268,1
186.44493,1
184.3162,1
183.09897,1
183.34383,1
183.73042,1
183.19809,1
182.35953,1
182.93176,1
186.32408,1
190.49026,1
192.83469,1
192.06052,1
188.56949,1
184.95349,1
183.20187,1
182.12808,1
181.07979,1
180.31987,1
181.66382,1
182.56696,1
183.19534,1
182.95306,1
181.72134,1
181.03201,1
181.1644,1
181.21318,1
180.08096,1
178.59145,1
178.00565,1
179.03711,1
180.86665,1
181.82825,1
183.21274,1
185.5358,1
188.63034,1
191.0558,1
190.66629,1
188.58743,1
187.06091,1
186.55814,1
185.92831,1
184.82489,1
183.37062,1
182.88367,1
186.67892,1
192.62665,1
196.44547,1
197.46173,1
195.66553,1
194.05182,1
193.55853,1
193.1122,1
191.8139,1
189.47871,1
188.2295,1
190.0885,1
192.50763,1
193.75937,1
193.58484,1
191.50693,1
188.48944,1
186.04407,1
183.51123,1
181.79205,1
180.84213,1
181.11215,1
181.40552,1
182.35062,1
181.1677,1
179.63887,1
178.41978,1
176.82603,1
175.92557,1
175.35983,1
175.45367,1
176.51155,1
178.2154,1
178.9194,1
178.10413,1
177.64969,1
179.68929,1
181.52835,1
183.61163,1
185.48218,1
186.32233,1
185.75949,1
184.73917,1
184.66452,1
185.60802,1
187.40765,1
189.41803,1
189.67752,1
181.65956,1
173.49982,1
167.87569,1
164.96962,1
163.55872,1
162.63066,1
161.83305,1
160.61636,1
160.75726,1
162.43257,1
164.03731,1
166.9748,1
170.63731,1
172.87654,1
174.25574,1
175.2531,1
176.39548,1
176.78357,1
175.48343,1
173.47804,1
172.50465,1
172.38669,1
173.4089,1
175.20134,1
176.2359,1
176.45877,1
176.30283,1
175.32545,1
173.40996,1
172.02899,1
171.97212,1
171.36578,1
171.63217,1
173.73352,1
173.9552,1
167.36412,1
162.39128,1
160.31126,1
159.57156,1
158.43936,1
157.758,1
158.40042,1
159.53464,1
161.18698,1
162.35048,1
162.9265,1
164.27673,1
165.56104,1
164.26022,1
161.71098,1
160.0503,1
159.65372,1
158.13876,1
157.47781,1
157.83168,1
158.53964,1
159.38342,1
161.95865,1
164.87045,1
166.0397,1
166.02649,1
165.60297,1
164.93661,1
162.62924,1
159.81982,1
158.04712,1
156.77191,1
156.43152,1
157.18222,1
160.3993,1
161.89488,1
159.23132,1
156.6087,1
155.49185,1
155.90147,1
155.77596,1
153.89615,1
152.09268,1
152.09271,1
